

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 12 19:05:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
 18979 ;;		On entry : 0/0
 18980 ;;		On exit  : 0/0
 18981 ;;		Unchanged: 0/0
 18982 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18983 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 18984 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 18985 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 18986 ;;      Totals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0
 18987 ;;Total ram usage:       15 bytes
 18988 ;; Hardware stack levels used:    1
 18989 ;; Hardware stack levels required when called:    7
 18990 ;; This function calls:
 18991 ;;		___ftpack
 18992 ;; This function is called by:
 18993 ;;		_Command
 18994 ;;		_SetContrast
 18995 ;;		_SetDuty
 18996 ;; This function uses a non-reentrant model
 18997 ;;
 18998                           
 18999                           	psect	text34
 19000  01518E                     __ptext34:
 19001                           	opt stack 0
 19002  01518E                     ___ftmul:
 19003                           	opt stack 22
 19004                           
 19005                           ; BSR set to: 1
 19006                           ;incstack = 0
 19007  01518E  C199  F19D         	movff	___ftmul@f1+2,??___ftmul
 19008  015192  0101               	movlb	1	; () banked
 19009  015194  6B9E               	clrf	(??___ftmul+1)& (0+255),b
 19010  015196  6B9F               	clrf	(??___ftmul+2)& (0+255),b
 19011  015198  0101               	movlb	1	; () banked
 19012  01519A  3598               	rlcf	(___ftmul@f1+1)& (0+255),w,b
 19013  01519C  0101               	movlb	1	; () banked
 19014  01519E  379D               	rlcf	??___ftmul& (0+255),f,b
 19015  0151A0  E301               	bnc	u16151
 19016  0151A2  819E               	bsf	(??___ftmul+1)& (0+255),0,b
 19017  0151A4                     u16151:
 19018  0151A4  0101               	movlb	1	; () banked
 19019  0151A6  519D               	movf	??___ftmul& (0+255),w,b
 19020  0151A8  0101               	movlb	1	; () banked
 19021  0151AA  6FA0               	movwf	___ftmul@exp& (0+255),b
 19022  0151AC  0101               	movlb	1	; () banked
 19023  0151AE  51A0               	movf	___ftmul@exp& (0+255),w,b
 19024  0151B0  A4D8               	btfss	status,2,c
 19025  0151B2  D00A               	goto	l12447
 19026                           
 19027                           ; BSR set to: 1
 19028  0151B4  0E00               	movlw	0
 19029  0151B6  0101               	movlb	1	; () banked
 19030  0151B8  6F97               	movwf	?___ftmul& (0+255),b
 19031  0151BA  0E00               	movlw	0
 19032  0151BC  0101               	movlb	1	; () banked
 19033  0151BE  6F98               	movwf	(?___ftmul+1)& (0+255),b
 19034  0151C0  0E00               	movlw	0
 19035  0151C2  0101               	movlb	1	; () banked
 19036  0151C4  6F99               	movwf	(?___ftmul+2)& (0+255),b
 19037                           
 19038                           ; BSR set to: 1
 19039  0151C6  0012               	return	
 19040  0151C8                     l12447:
 19041                           
 19042                           ; BSR set to: 1
 19043  0151C8  C19C  F19D         	movff	___ftmul@f2+2,??___ftmul
 19044  0151CC  0101               	movlb	1	; () banked
 19045  0151CE  6B9E               	clrf	(??___ftmul+1)& (0+255),b
 19046  0151D0  6B9F               	clrf	(??___ftmul+2)& (0+255),b
 19047  0151D2  0101               	movlb	1	; () banked
 19048  0151D4  359B               	rlcf	(___ftmul@f2+1)& (0+255),w,b
 19049  0151D6  0101               	movlb	1	; () banked
 19050  0151D8  379D               	rlcf	??___ftmul& (0+255),f,b
 19051  0151DA  E301               	bnc	u16171
 19052  0151DC  819E               	bsf	(??___ftmul+1)& (0+255),0,b
 19053  0151DE                     u16171:
 19054  0151DE  0101               	movlb	1	; () banked
 19055  0151E0  519D               	movf	??___ftmul& (0+255),w,b
 19056  0151E2  0101               	movlb	1	; () banked
 19057  0151E4  6FA5               	movwf	___ftmul@sign& (0+255),b
 19058  0151E6  0101               	movlb	1	; () banked
 19059  0151E8  51A5               	movf	___ftmul@sign& (0+255),w,b
 19060  0151EA  A4D8               	btfss	status,2,c
 19061  0151EC  D00A               	goto	l12453
 19062                           
 19063                           ; BSR set to: 1
 19064  0151EE  0E00               	movlw	0
 19065  0151F0  0101               	movlb	1	; () banked
 19066  0151F2  6F97               	movwf	?___ftmul& (0+255),b
 19067  0151F4  0E00               	movlw	0
 19068  0151F6  0101               	movlb	1	; () banked
 19069  0151F8  6F98               	movwf	(?___ftmul+1)& (0+255),b
 19070  0151FA  0E00               	movlw	0
 19071  0151FC  0101               	movlb	1	; () banked
 19072  0151FE  6F99               	movwf	(?___ftmul+2)& (0+255),b
 19073                           
 19074                           ; BSR set to: 1
 19075  015200  0012               	return	
 19076  015202                     l12453:
 19077                           
 19078                           ; BSR set to: 1
 19079  015202  0101               	movlb	1	; () banked
 19080  015204  51A5               	movf	___ftmul@sign& (0+255),w,b
 19081  015206  0F7B               	addlw	123
 19082  015208  0101               	movlb	1	; () banked
 19083  01520A  27A0               	addwf	___ftmul@exp& (0+255),f,b
 19084                           
 19085                           ; BSR set to: 1
 19086  01520C  C199  F1A5         	movff	___ftmul@f1+2,___ftmul@sign
 19087  015210  0101               	movlb	1	; () banked
 19088  015212  519C               	movf	(___ftmul@f2+2)& (0+255),w,b
 19089  015214  0101               	movlb	1	; () banked
 19090  015216  1BA5               	xorwf	___ftmul@sign& (0+255),f,b
 19091  015218  0E80               	movlw	128
 19092  01521A  0101               	movlb	1	; () banked
 19093  01521C  17A5               	andwf	___ftmul@sign& (0+255),f,b
 19094                           
 19095                           ; BSR set to: 1
 19096  01521E  0101               	movlb	1	; () banked
 19097  015220  8F98               	bsf	(___ftmul@f1+1)& (0+255),7,b
 19098                           
 19099                           ; BSR set to: 1
 19100  015222  0101               	movlb	1	; () banked
 19101  015224  8F9B               	bsf	(___ftmul@f2+1)& (0+255),7,b
 19102                           
 19103                           ; BSR set to: 1
 19104  015226  0EFF               	movlw	255
 19105  015228  0101               	movlb	1	; () banked
 19106  01522A  179A               	andwf	___ftmul@f2& (0+255),f,b
 19107  01522C  0EFF               	movlw	255
 19108  01522E  0101               	movlb	1	; () banked
 19109  015230  179B               	andwf	(___ftmul@f2+1)& (0+255),f,b
 19110  015232  0E00               	movlw	0
 19111  015234  0101               	movlb	1	; () banked
 19112  015236  179C               	andwf	(___ftmul@f2+2)& (0+255),f,b
 19113                           
 19114                           ; BSR set to: 1
 19115  015238  0E00               	movlw	0
 19116  01523A  0101               	movlb	1	; () banked
 19117  01523C  6FA1               	movwf	___ftmul@f3_as_product& (0+255),b
 19118  01523E  0E00               	movlw	0
 19119  015240  0101               	movlb	1	; () banked
 19120  015242  6FA2               	movwf	(___ftmul@f3_as_product+1)& (0+255),b
 19121  015244  0E00               	movlw	0
 19122  015246  0101               	movlb	1	; () banked
 19123  015248  6FA3               	movwf	(___ftmul@f3_as_product+2)& (0+255),b
 19124                           
 19125                           ; BSR set to: 1
 19126  01524A  0E07               	movlw	7
 19127  01524C  0101               	movlb	1	; () banked
 19128  01524E  6FA4               	movwf	___ftmul@cntr& (0+255),b
 19129  015250  D000               	goto	l12467
 19130  015252                     l12467:
 19131                           
 19132                           ; BSR set to: 1
 19133  015252  0101               	movlb	1	; () banked
 19134  015254  A197               	btfss	___ftmul@f1& (0+255),0,b
 19135  015256  D00D               	goto	l12471
 19136                           
 19137                           ; BSR set to: 1
 19138  015258  0101               	movlb	1	; () banked
 19139  01525A  519A               	movf	___ftmul@f2& (0+255),w,b
 19140  01525C  0101               	movlb	1	; () banked
 19141  01525E  27A1               	addwf	___ftmul@f3_as_product& (0+255),f,b
 19142  015260  0101               	movlb	1	; () banked
 19143  015262  519B               	movf	(___ftmul@f2+1)& (0+255),w,b
 19144  015264  0101               	movlb	1	; () banked
 19145  015266  23A2               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
 19146  015268  0101               	movlb	1	; () banked
 19147  01526A  519C               	movf	(___ftmul@f2+2)& (0+255),w,b
 19148  01526C  0101               	movlb	1	; () banked
 19149  01526E  23A3               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
 19150  015270  D000               	goto	l12471
 19151  015272                     l12471:
 19152                           
 19153                           ; BSR set to: 1
 19154  015272  0101               	movlb	1	; () banked
 19155  015274  90D8               	bcf	status,0,c
 19156  015276  3399               	rrcf	(___ftmul@f1+2)& (0+255),f,b
 19157  015278  3398               	rrcf	(___ftmul@f1+1)& (0+255),f,b
 19158  01527A  3397               	rrcf	___ftmul@f1& (0+255),f,b
 19159  01527C  0101               	movlb	1	; () banked
 19160  01527E  90D8               	bcf	status,0,c
 19161  015280  379A               	rlcf	___ftmul@f2& (0+255),f,b
 19162  015282  379B               	rlcf	(___ftmul@f2+1)& (0+255),f,b
 19163  015284  379C               	rlcf	(___ftmul@f2+2)& (0+255),f,b
 19164                           
 19165                           ; BSR set to: 1
 19166  015286  0101               	movlb	1	; () banked
 19167  015288  2FA4               	decfsz	___ftmul@cntr& (0+255),f,b
 19168  01528A  D7E3               	goto	l12467
 19169  01528C  D000               	goto	l12475
 19170  01528E                     l12475:
 19171                           
 19172                           ; BSR set to: 1
 19173  01528E  0E09               	movlw	9
 19174  015290  0101               	movlb	1	; () banked
 19175  015292  6FA4               	movwf	___ftmul@cntr& (0+255),b
 19176  015294  D000               	goto	l12477
 19177  015296                     l12477:
 19178                           
 19179                           ; BSR set to: 1
 19180  015296  0101               	movlb	1	; () banked
 19181  015298  A197               	btfss	___ftmul@f1& (0+255),0,b
 19182  01529A  D00D               	goto	l12481
 19183                           
 19184                           ; BSR set to: 1
 19185  01529C  0101               	movlb	1	; () banked
 19186  01529E  519A               	movf	___ftmul@f2& (0+255),w,b
 19187  0152A0  0101               	movlb	1	; () banked
 19188  0152A2  27A1               	addwf	___ftmul@f3_as_product& (0+255),f,b
 19189  0152A4  0101               	movlb	1	; () banked
 19190  0152A6  519B               	movf	(___ftmul@f2+1)& (0+255),w,b
 19191  0152A8  0101               	movlb	1	; () banked
 19192  0152AA  23A2               	addwfc	(___ftmul@f3_as_product+1)& (0+255),f,b
 19193  0152AC  0101               	movlb	1	; () banked
 19194  0152AE  519C               	movf	(___ftmul@f2+2)& (0+255),w,b
 19195  0152B0  0101               	movlb	1	; () banked
 19196  0152B2  23A3               	addwfc	(___ftmul@f3_as_product+2)& (0+255),f,b
 19197  0152B4  D000               	goto	l12481
 19198  0152B6                     l12481:
 19199                           
 19200                           ; BSR set to: 1
 19201  0152B6  0101               	movlb	1	; () banked
 19202  0152B8  90D8               	bcf	status,0,c
 19203  0152BA  3399               	rrcf	(___ftmul@f1+2)& (0+255),f,b
