

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 21 01:38:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
 20207  014FEA  0101               	movlb	1	; () banked
 20208  014FEC  337B               	rrcf	___ftpack@arg& (0+255),f,b
 20209  014FEE                     l9178:
 20210                           
 20211                           ; BSR set to: 1
 20212  014FEE  0E00               	movlw	0
 20213  014FF0  0101               	movlb	1	; () banked
 20214  014FF2  157B               	andwf	___ftpack@arg& (0+255),w,b
 20215  014FF4  0101               	movlb	1	; () banked
 20216  014FF6  6F80               	movwf	??___ftpack& (0+255),b
 20217  014FF8  0E00               	movlw	0
 20218  014FFA  0101               	movlb	1	; () banked
 20219  014FFC  157C               	andwf	(___ftpack@arg+1)& (0+255),w,b
 20220  014FFE  0101               	movlb	1	; () banked
 20221  015000  6F81               	movwf	(??___ftpack+1)& (0+255),b
 20222  015002  0EFF               	movlw	255
 20223  015004  0101               	movlb	1	; () banked
 20224  015006  157D               	andwf	(___ftpack@arg+2)& (0+255),w,b
 20225  015008  0101               	movlb	1	; () banked
 20226  01500A  6F82               	movwf	(??___ftpack+2)& (0+255),b
 20227  01500C  0101               	movlb	1	; () banked
 20228  01500E  5180               	movf	??___ftpack& (0+255),w,b
 20229  015010  1181               	iorwf	(??___ftpack+1)& (0+255),w,b
 20230  015012  1182               	iorwf	(??___ftpack+2)& (0+255),w,b
 20231  015014  B4D8               	btfsc	status,2,c
 20232  015016  D00B               	goto	l9182
 20233  015018  D7D7               	goto	l9174
 20234  01501A                     l9180:
 20235                           
 20236                           ; BSR set to: 1
 20237  01501A  0101               	movlb	1	; () banked
 20238  01501C  077E               	decf	___ftpack@exp& (0+255),f,b
 20239  01501E  0101               	movlb	1	; () banked
 20240  015020  90D8               	bcf	status,0,c
 20241  015022  0101               	movlb	1	; () banked
 20242  015024  377B               	rlcf	___ftpack@arg& (0+255),f,b
 20243  015026  0101               	movlb	1	; () banked
 20244  015028  377C               	rlcf	(___ftpack@arg+1)& (0+255),f,b
 20245  01502A  0101               	movlb	1	; () banked
 20246  01502C  377D               	rlcf	(___ftpack@arg+2)& (0+255),f,b
 20247  01502E                     l9182:
 20248                           
 20249                           ; BSR set to: 1
 20250  01502E  0101               	movlb	1	; () banked
 20251  015030  AF7C               	btfss	(___ftpack@arg+1)& (0+255),7,b
 20252  015032  D7F3               	goto	l9180
 20253                           
 20254                           ; BSR set to: 1
 20255  015034  0101               	movlb	1	; () banked
 20256  015036  B17E               	btfsc	___ftpack@exp& (0+255),0,b
 20257  015038  D002               	goto	l9186
 20258                           
 20259                           ; BSR set to: 1
 20260  01503A  0101               	movlb	1	; () banked
 20261  01503C  9F7C               	bcf	(___ftpack@arg+1)& (0+255),7,b
 20262  01503E                     l9186:
 20263                           
 20264                           ; BSR set to: 1
 20265  01503E  0101               	movlb	1	; () banked
 20266  015040  90D8               	bcf	status,0,c
 20267  015042  337E               	rrcf	___ftpack@exp& (0+255),f,b
 20268  015044  0101               	movlb	1	; () banked
 20269  015046  517E               	movf	___ftpack@exp& (0+255),w,b
 20270  015048  0101               	movlb	1	; () banked
 20271  01504A  137D               	iorwf	(___ftpack@arg+2)& (0+255),f,b
 20272                           
 20273                           ; BSR set to: 1
 20274  01504C  0101               	movlb	1	; () banked
 20275  01504E  517F               	movf	___ftpack@sign& (0+255),w,b
 20276  015050  B4D8               	btfsc	status,2,c
 20277  015052  D002               	goto	l9192
 20278                           
 20279                           ; BSR set to: 1
 20280  015054  0101               	movlb	1	; () banked
 20281  015056  8F7D               	bsf	(___ftpack@arg+2)& (0+255),7,b
 20282  015058                     l9192:
 20283                           
 20284                           ; BSR set to: 1
 20285  015058  C17B  F17B         	movff	___ftpack@arg,?___ftpack
 20286  01505C  C17C  F17C         	movff	___ftpack@arg+1,?___ftpack+1
 20287  015060  C17D  F17D         	movff	___ftpack@arg+2,?___ftpack+2
 20288  015064  0012               	return	
 20289  015066                     __end_of___ftpack:
 20290                           	opt stack 0
 20291                           tblptru	equ	0xFF8
 20292                           tblptrh	equ	0xFF7
 20293                           tblptrl	equ	0xFF6
 20294                           tablat	equ	0xFF5
 20295                           prodh	equ	0xFF4
 20296                           prodl	equ	0xFF3
 20297                           intcon	equ	0xFF2
 20298                           postinc0	equ	0xFEE
 20299                           wreg	equ	0xFE8
 20300                           indf1	equ	0xFE7
 20301                           postinc1	equ	0xFE6
 20302                           postdec1	equ	0xFE5
 20303                           fsr1h	equ	0xFE2
 20304                           fsr1l	equ	0xFE1
 20305                           indf2	equ	0xFDF
 20306                           postinc2	equ	0xFDE
 20307                           postdec2	equ	0xFDD
 20308                           fsr2h	equ	0xFDA
 20309                           fsr2l	equ	0xFD9
 20310                           status	equ	0xFD8
 20311                           
 20312 ;; *************** function _Send_Config2 *****************
 20313 ;; Defined at:
 20314 ;;		line 87 in file "RF.c"
 20315 ;; Parameters:    Size  Location     Type
 20316 ;;  pin             1    wreg     unsigned char 
 20317 ;;  data            2   25[BANK1 ] PTR const unsigned char 
 20318 ;;		 -> SubLightOFF(16), SubLightON(16), Aux2OFF(16), Aux2ON(16), 
 20319 ;;		 -> BedOFF(16), BedON(16), AuxOFF(16), AuxON(16), 
 20320 ;;		 -> fanOFF(16), fanON(16), 
 20321 ;; Auto vars:     Size  Location     Type
 20322 ;;  pin             1   29[BANK1 ] unsigned char 
 20323 ;;  i               1   30[BANK1 ] unsigned char 
 20324 ;; Return value:  Size  Location     Type
 20325 ;;		None               void
 20326 ;; Registers used:
 20327 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20328 ;; Tracked objects:
 20329 ;;		On entry : 0/0
 20330 ;;		On exit  : 0/0
 20331 ;;		Unchanged: 0/0
 20332 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 20333 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 20334 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 20335 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 20336 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
 20337 ;;Total ram usage:        6 bytes
 20338 ;; Hardware stack levels used:    1
 20339 ;; Hardware stack levels required when called:    8
 20340 ;; This function calls:
 20341 ;;		_One_Config2
 20342 ;;		_Zero_Config2
 20343 ;;		_delayUS
 20344 ;; This function is called by:
 20345 ;;		_Command
 20346 ;; This function uses a non-reentrant model
 20347 ;;
 20348                           
 20349                           	psect	text38
 20350  015FFE                     __ptext38:
 20351                           	opt stack 0
 20352  015FFE                     _Send_Config2:
 20353                           	opt stack 20
 20354                           
 20355                           ; BSR set to: 1
 20356                           ;incstack = 0
 20357                           ;Send_Config2@pin stored from wreg
 20358  015FFE  0101               	movlb	1	; () banked
 20359  016000  6F8A               	movwf	Send_Config2@pin& (0+255),b
 20360                           
 20361                           ; BSR set to: 1
 20362                           ;RF.c: 89: unsigned char i=0;
 20363  016002  0E00               	movlw	0
 20364  016004  0101               	movlb	1	; () banked
 20365  016006  6F8B               	movwf	Send_Config2@i& (0+255),b
 20366                           
 20367                           ;RF.c: 91: for(i=0;i<16;i++)
 20368  016008  0E00               	movlw	0
 20369  01600A  0101               	movlb	1	; () banked
 20370  01600C  6F8B               	movwf	Send_Config2@i& (0+255),b
 20371  01600E  D025               	goto	L28
 20372  016010                     l10478:
 20373                           
 20374                           ; BSR set to: 1
 20375                           ;RF.c: 92: {
 20376                           ;RF.c: 93: if(data[i] == 0)
 20377  016010  0101               	movlb	1	; () banked
 20378  016012  518B               	movf	Send_Config2@i& (0+255),w,b
 20379  016014  0D01               	mullw	1
 20380  016016  0101               	movlb	1	; () banked
 20381  016018  C186  F188         	movff	Send_Config2@data,??_Send_Config2
 20382  01601C  0101               	movlb	1	; () banked
 20383  01601E  C187  F189         	movff	Send_Config2@data+1,??_Send_Config2+1
 20384  016022  50F3               	movf	prodl,w,c
 20385  016024  0101               	movlb	1	; () banked
 20386  016026  2788               	addwf	??_Send_Config2& (0+255),f,b
 20387  016028  50F4               	movf	prodh,w,c
 20388  01602A  0101               	movlb	1	; () banked
 20389  01602C  2389               	addwfc	(??_Send_Config2+1)& (0+255),f,b
 20390  01602E  C188  FFF6         	movff	??_Send_Config2,tblptrl
 20391  016032  C189  FFF7         	movff	??_Send_Config2+1,tblptrh
 20392  016036                     	if	0	;tblptru may be non-zero
 20393  016036                     	endif
 20394  016036                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 20395  016036  0E00               	movlw	low (__mediumconst shr (0+16))
 20396  016038  6EF8               	movwf	tblptru,c
 20397  01603A                     	endif
 20398  01603A  0008               	tblrd		*
 20399  01603C  50F5               	movf	tablat,w,c
 20400  01603E  0900               	iorlw	0
 20401  016040  A4D8               	btfss	status,2,c
 20402  016042  D005               	goto	l10482
 20403                           
 20404                           ; BSR set to: 1
 20405                           ;RF.c: 94: {
 20406                           ;RF.c: 95: Zero_Config2(pin);
 20407  016044  0101               	movlb	1	; () banked
 20408  016046  518A               	movf	Send_Config2@pin& (0+255),w,b
 20409  016048  EC20  F0B4         	call	_Zero_Config2
 20410                           
 20411                           ;RF.c: 96: }
 20412  01604C  D004               	goto	l10484
 20413  01604E                     l10482:
 20414                           
 20415                           ;RF.c: 97: else
 20416                           ;RF.c: 98: {
 20417                           ;RF.c: 99: One_Config2(pin);
 20418  01604E  0101               	movlb	1	; () banked
 20419  016050  518A               	movf	Send_Config2@pin& (0+255),w,b
 20420  016052  EC46  F0B4         	call	_One_Config2
 20421  016056                     l10484:
 20422  016056  0101               	movlb	1	; () banked
 20423  016058  2B8B               	incf	Send_Config2@i& (0+255),f,b
 20424  01605A                     L28:
 20425                           
 20426                           ; BSR set to: 1
 20427  01605A  0E0F               	movlw	15
 20428  01605C  0101               	movlb	1	; () banked
 20429  01605E  658B               	cpfsgt	Send_Config2@i& (0+255),b
 20430  016060  D7D7               	goto	l10478
 20431                           
 20432                           ; BSR set to: 1
 20433                           ;RF.c: 100: }
 20434                           ;RF.c: 101: }
 20435                           ;RF.c: 103: LATD &= ~pin;
 20436                           
 20437                           ; BSR set to: 1
 20438  016062  0101               	movlb	1	; () banked
 20439  016064  518A               	movf	Send_Config2@pin& (0+255),w,b
 20440  016066  0AFF               	xorlw	255
 20441  016068  168C               	andwf	3980,f,c	;volatile
 20442                           
 20443                           ; BSR set to: 1
 20444                           ;RF.c: 104: delayUS(11700);
 20445  01606A  0EB4               	movlw	180
 20446  01606C  0101               	movlb	1	; () banked
 20447  01606E  6F7B               	movwf	delayUS@US& (0+255),b
 20448  016070  0E2D               	movlw	45
 20449  016072  0101               	movlb	1	; () banked
 20450  016074  6F7C               	movwf	(delayUS@US+1)& (0+255),b
 20451  016076  0E00               	movlw	0
 20452  016078  0101               	movlb	1	; () banked
 20453  01607A  6F7D               	movwf	(delayUS@US+2)& (0+255),b
 20454  01607C  0E00               	movlw	0
 20455  01607E  0101               	movlb	1	; () banked
 20456  016080  6F7E               	movwf	(delayUS@US+3)& (0+255),b
 20457  016082  ECC0  F0B1         	call	_delayUS	;wreg free
