

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 13 15:47:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
 20981  01276E  D001               	goto	l12503
 20982                           
 20983                           ; BSR set to: 1
 20984                           ;doprnt.c: 584: }
 20985  012770  D016               	goto	l1839
 20986  012772                     l12503:
 20987  012772  C126  FFF6         	movff	sprintf@f,tblptrl
 20988  012776  C127  FFF7         	movff	sprintf@f+1,tblptrh
 20989  01277A                     	if	0	;tblptru may be non-zero
 20990  01277A                     	endif
 20991  01277A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 20992  01277A  0E00               	movlw	low (__mediumconst shr (0+16))
 20993  01277C  6EF8               	movwf	tblptru,c
 20994  01277E                     	endif
 20995  01277E  0008               	tblrd		*
 20996  012780  50F5               	movf	tablat,w,c
 20997                           
 20998                           ; Switch size 1, requested type "space"
 20999                           ; Number of cases is 4, Range of values is 32 to 48
 21000                           ; switch strategies available:
 21001                           ; Name         Instructions Cycles
 21002                           ; simple_byte           13     7 (average)
 21003                           ;	Chosen strategy is simple_byte
 21004  012782  0A20               	xorlw	32	; case 32
 21005  012784  B4D8               	btfsc	status,2,c
 21006  012786  D7E8               	goto	l12495
 21007  012788  0A03               	xorlw	3	; case 35
 21008  01278A  B4D8               	btfsc	status,2,c
 21009  01278C  D7E8               	goto	l12497
 21010  01278E  0A0E               	xorlw	14	; case 45
 21011  012790  B4D8               	btfsc	status,2,c
 21012  012792  D7DF               	goto	l12493
 21013  012794  0A1D               	xorlw	29	; case 48
 21014  012796  B4D8               	btfsc	status,2,c
 21015  012798  D7E5               	goto	l12499
 21016                           
 21017                           ;doprnt.c: 585: break;
 21018  01279A  D001               	goto	l1839
 21019                           
 21020                           ;doprnt.c: 586: }
 21021  01279C  D7EA               	goto	l12503
 21022  01279E                     l1839:
 21023                           
 21024                           ;doprnt.c: 593: if(flag & 0x08)
 21025  01279E  0101               	movlb	1	; () banked
 21026  0127A0  A74E               	btfss	sprintf@flag& (0+255),3,b
 21027  0127A2  D003               	goto	l12507
 21028                           
 21029                           ; BSR set to: 1
 21030                           ;doprnt.c: 594: flag &= ~0x04;
 21031  0127A4  0101               	movlb	1	; () banked
 21032  0127A6  954E               	bcf	sprintf@flag& (0+255),2,b
 21033  0127A8  D000               	goto	l12507
 21034  0127AA                     l12507:
 21035                           
 21036                           ; BSR set to: 1
 21037                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
 21038  0127AA  C126  FFF6         	movff	sprintf@f,tblptrl
 21039  0127AE  C127  FFF7         	movff	sprintf@f+1,tblptrh
 21040  0127B2                     	if	0	;tblptru may be non-zero
 21041  0127B2                     	endif
 21042  0127B2                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 21043  0127B2  0E00               	movlw	low (__mediumconst shr (0+16))
 21044  0127B4  6EF8               	movwf	tblptru,c
 21045  0127B6                     	endif
 21046  0127B6  0008               	tblrd		*
 21047  0127B8  50F5               	movf	tablat,w,c
 21048  0127BA  EC1C  F006         	call	_isdigit
 21049  0127BE  A0D8               	btfss	status,0,c
 21050  0127C0  D047               	goto	l12519
 21051                           
 21052                           ;doprnt.c: 598: width = 0;
 21053  0127C2  0E00               	movlw	0
 21054  0127C4  0101               	movlb	1	; () banked
 21055  0127C6  6F4C               	movwf	(sprintf@width+1)& (0+255),b
 21056  0127C8  0E00               	movlw	0
 21057  0127CA  6F4B               	movwf	sprintf@width& (0+255),b
 21058  0127CC  D000               	goto	l12511
 21059  0127CE                     l12511:
 21060                           
 21061                           ;doprnt.c: 600: width *= 10;
 21062  0127CE  C14B  F10E         	movff	sprintf@width,___wmul@multiplier
 21063  0127D2  C14C  F10F         	movff	sprintf@width+1,___wmul@multiplier+1
 21064  0127D6  0E00               	movlw	0
 21065  0127D8  0101               	movlb	1	; () banked
 21066  0127DA  6F11               	movwf	(___wmul@multiplicand+1)& (0+255),b
 21067  0127DC  0E0A               	movlw	10
 21068  0127DE  6F10               	movwf	___wmul@multiplicand& (0+255),b
 21069  0127E0  EC35  F005         	call	___wmul	;wreg free
 21070  0127E4  C10E  F14B         	movff	?___wmul,sprintf@width
 21071  0127E8  C10F  F14C         	movff	?___wmul+1,sprintf@width+1
 21072                           
 21073                           ;doprnt.c: 601: width += *f++ - '0';
 21074  0127EC  0ED0               	movlw	208
 21075  0127EE  0101               	movlb	1	; () banked
 21076  0127F0  6F34               	movwf	??_sprintf& (0+255),b
 21077  0127F2  0EFF               	movlw	255
 21078  0127F4  0101               	movlb	1	; () banked
 21079  0127F6  6F35               	movwf	(??_sprintf+1)& (0+255),b
 21080  0127F8  C126  FFF6         	movff	sprintf@f,tblptrl
 21081  0127FC  C127  FFF7         	movff	sprintf@f+1,tblptrh
 21082  012800                     	if	0	;tblptru may be non-zero
 21083  012800                     	endif
 21084  012800                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 21085  012800  0E00               	movlw	low (__mediumconst shr (0+16))
 21086  012802  6EF8               	movwf	tblptru,c
 21087  012804                     	endif
 21088  012804  0008               	tblrd		*
 21089  012806  50F5               	movf	tablat,w,c
 21090  012808  0101               	movlb	1	; () banked
 21091  01280A  6F36               	movwf	(??_sprintf+2)& (0+255),b
 21092  01280C  6B37               	clrf	(??_sprintf+3)& (0+255),b
 21093  01280E  0101               	movlb	1	; () banked
 21094  012810  5134               	movf	??_sprintf& (0+255),w,b
 21095  012812  0101               	movlb	1	; () banked
 21096  012814  2736               	addwf	(??_sprintf+2)& (0+255),f,b
 21097  012816  0101               	movlb	1	; () banked
 21098  012818  5135               	movf	(??_sprintf+1)& (0+255),w,b
 21099  01281A  0101               	movlb	1	; () banked
 21100  01281C  2337               	addwfc	(??_sprintf+3)& (0+255),f,b
 21101  01281E  0101               	movlb	1	; () banked
 21102  012820  5136               	movf	(??_sprintf+2)& (0+255),w,b
 21103  012822  0101               	movlb	1	; () banked
 21104  012824  274B               	addwf	sprintf@width& (0+255),f,b
 21105  012826  0101               	movlb	1	; () banked
 21106  012828  5137               	movf	(??_sprintf+3)& (0+255),w,b
 21107  01282A  0101               	movlb	1	; () banked
 21108  01282C  234C               	addwfc	(sprintf@width+1)& (0+255),f,b
 21109                           
 21110                           ; BSR set to: 1
 21111  01282E  0101               	movlb	1	; () banked
 21112  012830  4B26               	infsnz	sprintf@f& (0+255),f,b
 21113  012832  2B27               	incf	(sprintf@f+1)& (0+255),f,b
 21114                           
 21115                           ; BSR set to: 1
 21116                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
 21117  012834  C126  FFF6         	movff	sprintf@f,tblptrl
 21118  012838  C127  FFF7         	movff	sprintf@f+1,tblptrh
 21119  01283C                     	if	0	;tblptru may be non-zero
 21120  01283C                     	endif
 21121  01283C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 21122  01283C  0E00               	movlw	low (__mediumconst shr (0+16))
 21123  01283E  6EF8               	movwf	tblptru,c
 21124  012840                     	endif
 21125  012840  0008               	tblrd		*
 21126  012842  50F5               	movf	tablat,w,c
 21127  012844  EC1C  F006         	call	_isdigit
 21128  012848  A0D8               	btfss	status,0,c
 21129  01284A  D01E               	goto	l12527
 21130  01284C  D7C0               	goto	l12511
 21131                           
 21132                           ;doprnt.c: 604: } else if(*f == '*') {
 21133  01284E  D01C               	goto	l12527
 21134  012850                     l12519:
 21135  012850  C126  FFF6         	movff	sprintf@f,tblptrl
 21136  012854  C127  FFF7         	movff	sprintf@f+1,tblptrh
 21137  012858                     	if	0	;tblptru may be non-zero
 21138  012858                     	endif
 21139  012858                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 21140  012858  0E00               	movlw	low (__mediumconst shr (0+16))
 21141  01285A  6EF8               	movwf	tblptru,c
 21142  01285C                     	endif
 21143  01285C  0008               	tblrd		*
 21144  01285E  50F5               	movf	tablat,w,c
 21145  012860  0A2A               	xorlw	42
 21146  012862  A4D8               	btfss	status,2,c
 21147  012864  D011               	goto	l12527
 21148                           
 21149                           ;doprnt.c: 605: width = (*(int *)__va_arg((*(int **)ap), (int)0));
 21150  012866  C143  FFD9         	movff	sprintf@ap,fsr2l
 21151  01286A  C144  FFDA         	movff	sprintf@ap+1,fsr2h
 21152  01286E  CFDE F14B          	movff	postinc2,sprintf@width
 21153  012872  CFDD F14C          	movff	postdec2,sprintf@width+1
 21154  012876  0E02               	movlw	2
 21155  012878  0101               	movlb	1	; () banked
 21156  01287A  2743               	addwf	sprintf@ap& (0+255),f,b
 21157  01287C  0E00               	movlw	0
 21158  01287E  2344               	addwfc	(sprintf@ap+1)& (0+255),f,b
 21159                           
 21160                           ; BSR set to: 1
 21161                           ;doprnt.c: 606: f++;
 21162  012880  0101               	movlb	1	; () banked
 21163  012882  4B26               	infsnz	sprintf@f& (0+255),f,b
 21164  012884  2B27               	incf	(sprintf@f+1)& (0+255),f,b
 21165                           
 21166                           ; BSR set to: 1
 21167  012886  D000               	goto	l12527
 21168  012888                     l12527:
 21169                           
 21170                           ;doprnt.c: 608: }
 21171                           ;doprnt.c: 611: if(*f == '.') {
 21172  012888  C126  FFF6         	movff	sprintf@f,tblptrl
 21173  01288C  C127  FFF7         	movff	sprintf@f+1,tblptrh
 21174  012890                     	if	0	;tblptru may be non-zero
 21175  012890                     	endif
 21176  012890                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 21177  012890  0E00               	movlw	low (__mediumconst shr (0+16))
 21178  012892  6EF8               	movwf	tblptru,c
 21179  012894                     	endif
 21180  012894  0008               	tblrd		*
 21181  012896  50F5               	movf	tablat,w,c
 21182  012898  0A2E               	xorlw	46
 21183  01289A  A4D8               	btfss	status,2,c
 21184  01289C  D05B               	goto	l12547
 21185                           
 21186                           ;doprnt.c: 612: flag |= 0x4000;
 21187  01289E  0101               	movlb	1	; () banked
 21188  0128A0  8D4F               	bsf	(sprintf@flag+1)& (0+255),6,b
 21189                           
 21190                           ;doprnt.c: 613: f++;
 21191  0128A2  0101               	movlb	1	; () banked
 21192  0128A4  4B26               	infsnz	sprintf@f& (0+255),f,b
 21193  0128A6  2B27               	incf	(sprintf@f+1)& (0+255),f,b
 21194                           
 21195                           ; BSR set to: 1
 21196                           ;doprnt.c: 615: if(*f == '*') {
 21197  0128A8  C126  FFF6         	movff	sprintf@f,tblptrl
 21198  0128AC  C127  FFF7         	movff	sprintf@f+1,tblptrh
 21199  0128B0                     	if	0	;tblptru may be non-zero
